Board of Directors................................................................ 04,Independent Auditor’s Report..............................................,183
Management Team.............................................................. 05,Consolidated Balance Sheet..................................................,190
Letter from the Chairman.................................................... 06,Consolidated Statement of Profit and Loss.........................,191
Letter to Shareholders......................................................... 08,Consolidated Statement of Changes in Equity.....................,192
Letter from the CEO............................................................. 11,Consolidated Statement of Cash Flows................................,194
The Year Gone by................................................................. 12,Notes forming part of the Consolidated,
"",Financial Statements................................................................,196
Integrated Reporting Framework,,
TCS Integrated Business Model............................................. 15,Standalone Financial Statements,
Financial Capital....................................................................... 16,Independent Auditor’s Report................................................,251
Human Capital.......................................................................... 18,Standalone Balance Sheet......................................................,260
Intellectual Capital................................................................... 20,Standalone Statement of Profit and Loss............................,261
Social Capital............................................................................ 22,Standalone Statement of Changes in Equity.......................,262
Natural Capital......................................................................... 24,Standalone Statement of Cash Flows...................................,264
"",Notes forming part of the Standalone Financial,
Thematic Section,Statements................................................................................,266
"Helping Versuni become a Digital-First,","Statement under section 129 of the Companies Act,",
Innovation-Led Standalone Entity.......................................... 26,2013 relating to Subsidiary Companies.................................,316
Enabling Eversource Energy’s Transition to a,,
Green Energy Future............................................................... 27,Glossary ................................................................................,321
"Innovate, Adapt, Thrive: A Fireside Chat............................. 28",,
"",Sustainability Disclosures,
Revolutionizing Small Value Payments in South Africa....... 30,,
Supporting Takenaka Corporation Realize its Vision,Identification of Material Topics ...........................................,330
of a Sustainable Society....................................................... 31,Climate change risk and opportunities assessment,
Q&A with CFO and CHRO.................................................... 32,and management.....................................................................,333
Innovating to Improve Crop Yields and,GRI Content Index....................................................................,339
Farmer Incomes................................................................... 34,,
Statutory Section,,
Notice...................................................................................... 35,,
Directors’ Report................................................................. 72,,
Management Discussion and Analysis................................ 86,,
Awards and Accolades......................................................... 109,,
Corporate Governance Report............................................ 113,,
Corporate Social Responsibility........................................... 136,,
Business Responsibility and Sustainability Report............... 145,,
"Employees, Communities",FINANCIAL CAPITAL,Contextual knowledge
Goodwill,Sources of funds from,Intellectual Property
"","business operations,",Research & Innovation
"",financing or investing,Products & Platforms
Physical Sciences,Computing / Data Sciences
3.,Type of the proposed transaction,"(a)Rendering of IT/ITE Services including IT, Infrastructure, Cloud, IOT andDigital Engineering, Digital Transformation, Analytics, Cyber Security,and such related areas(b)Supply of hardware and software(c)reimbursement of expenses(d)Procurement of goods, services, sponsorship, etc.(e)Leasing of property(f)Any transfer of resources, services or obligations to meet its objectives/requirements"
4.,"Nature, duration/tenure, material terms,monetary value and particulars ofcontract/arrangement","Transactions in the normal course of business with terms and conditionsthat are generally prevalent in the industry segments that the companyis operating in. Monetary value of transactions subject to a maximum of₹15,000 crore through contracts/arrangements for a duration upto twelveyears"
5.,Particulars of the proposed transaction,Same as Sr. No. 3
6.,Tenure of the transaction,Contractual commitments expected for a tenure of 12 years
7.,Value of the proposed transaction,"₹15,000 crore"
8.,"Percentage of TCS’s annual consolidatedturnover, for the immediately precedingfinancial year, that is represented by thevalue of the proposed transaction.","Value of the proposed transaction represents 6.6 percent of the consolidatedturnover of the Company for FY 2023."
9.,Justification of the proposed transaction,"The domain expertise and competencies available within the group and thecollaboration with the company will help in delivering world class technologyto one of the high-priority and prestigious projects of the Government ofIndia and further establish Tata Group’s commitment to attain AtmanirbharBharat"
10.,"Details of the valuation report orexternal party report (if any) enclosedwith the Notice","All contracts with related party defined as per Section 2(76) of the Act arereviewed for arm’s length testing internally and by Statutory Auditors"
11.,"Name of the Director or Key ManagerialPersonnel, who is related",N G Subramaniam
12.,"Following additional disclosures to be made in case of loans, inter-corporate deposits, advances or investments madeor given",
A,Source of funds,Please refer Sr. No. 12 C below
B,"In case any financial indebtednessis incurred to make or give loans,intercorporate deposits, advances orinvestment:•Nature of indebtedness;•cost of funds; and•tenure of the indebtedness",Not Applicable
C,"Terms of the loan, inter-corporatedeposits, advances or investment madeor given(including covenants, tenure, interestrate and repayment schedule, whethersecured or unsecured; if secured, thenature of security)","Unsecured Interest-free mobilization advance to be given upto ₹1,500 croreto facilitate procurement of equipment, on the back of similar unsecuredinterest-free mobilization advance received from the end-customer.Adjustment of advance/s against progressive delivery of milestones, on thesame terms as committed by the Company to end-customer"
Sr. No.,Description,Particulars
D,The purpose for which the funds will be,Same as Sr. No. 12 C
"",utilized by the ultimate beneficiary of,
"",such funds pursuant to the RPT,
13.,Any other relevant information,All important information forms part of the statement setting out material
"",,"facts, pursuant to Section 102(1) of the Act, forming part of this Notice"
Sr. No.,Description Particulars
1.,"Name of the related party Tata Motors Limited, Jaguar Land Rover Limited and/or their subsidiaries"
"",(please refer to Annexure B for list of subsidiaries)
2.,Nature of relationship [including nature Tata Motors Limited is an associate of Tata Sons Private Limited. Jaguar Land
"",of its interest (financial or otherwise)] Rover Limited is a subsidiary of Tata Motors Limited and hence related party
"",as per SEBI Listing regulations
3.,"Type of the proposed transaction (a)   Rendering of IT/ITE Services including IT, Infrastructure, Cloud, IOT and"
"","Digital Engineering, Digital Transformation, Analytics, Cyber Security,"
"",and such related areas
"",(b)  Supply of hardware and software
"",(c)  Reimbursement of expenses relating to IT Infrastructure services
"","(d)  Procurement of goods, services, sponsorship, etc."
"","(e)   Any transfer of resources, services or obligations to meet its objectives/"
"",requirements
4.,"Nature, duration/tenure, material Transactions in the normal course of business with terms and conditions that"
"","terms, monetary value and particulars are generally prevalent in the industry segments that the company operates"
"","of contract/arrangement in. Monetary value of transactions upto approx. ₹5,000 crore per annum"
5.,Particulars of the proposed transaction Same as Sr. No. 3
6.,"Tenure of the transaction Contracts/arrangements with a duration upto five years, extendable by"
"",another five years
7.,"Value of the proposed transaction Approx. ₹5,000 crore per annum"
8.,Percentage of TCS’s annual consolidated Maximum up to 2.2 percent of the consolidated turnover of the Company per
"","turnover, for the immediately preceding annum for duration of contract"
"","financial year, that is represented by the"
"",value of the proposed transaction.
9.,"Justification of the proposed transaction The Company, being a globally recognised provider of IT services participates"
"",in the digitisation initiatives of entities within Tata group and partners in
"",respective entities’ growth and transformation journeys. During the course of
"","rendering such services, the Company also leverages niche skills, capabilities"
"",and resources of entities within the group. These transactions aim at
"",providing enhanced level of user experience to the end-consumers of Tata
"",group and provide the entities within the group cutting edge technologies to
"",sustain and grow their business
10.,Details of the valuation report or Company’s governance policies with respect to negotiation with third parties
"",external party report (if any) enclosed are followed for all contracts/arrangements with related party as defined
"",with the Notice under SEBI Listing Regulations. These contracts/arrangements are approved
"",by the Audit Committee on quarterly basis
11.,"Name of the Director or Key Managerial N Chandrasekaran, Hanne Sorensen and O P Bhatt"
"","Personnel, who is related"
12.,"Following additional disclosures to be made in case of loans, inter-corporate deposits, advances or investments made"
"",or given
A,Source of funds Not Applicable
Sr. No.,Description,Particulars
B,In case any financial indebtedness,Not Applicable
"","is incurred to make or give loans,",
"","intercorporate deposits, advances or",
"",investment:,
"",• Nature of indebtedness;,
"",• cost of funds; and,
"",• tenure of the indebtedness,
C,"Terms of the loan, inter-corporate",Not Applicable
"","deposits, advances or investment made",
"",or given,
"","(including covenants, tenure, interest",
"","rate and repayment schedule, whether",
"","secured or unsecured; if secured, the",
"",nature of security),
D,The purpose for which the funds will be,Not Applicable
"",utilized by the ultimate beneficiary of,
"",such funds pursuant to the RPT,
13.,Any other relevant information,All important information forms part of the statement setting out material
"",,"facts, pursuant to Section 102(1) of the Act, forming part of this Notice"
Sr. No.,Description,Particulars
1.,Name of the related party,Subsidiaries of the Company (other than wholly owned subsidiaries)
"",,(please refer to Annexure B for list of subsidiaries)
2.,Nature of relationship [including nature,Subsidiaries of the Company which are covered under Section 2(76) of the
"",of its interest (financial or otherwise)],Act
3.,Type of the proposed transaction,"(a)   Rendering of IT/ITE Services including IT, Infrastructure, Cloud, IOT and"
"",,"Digital Engineering, Digital Transformation, Analytics, Cyber Security,"
"",,and such related areas
"",,(b)  Supply of hardware and software
"",,(c)  Reimbursement of expenses relating to IT Infrastructure services
"",,"(d)  Procurement of goods, services, sponsorship, etc."
"",,(e) Leasing of property
"",,"(f)   Any transfer of resources, services or obligations to meet its objectives/"
"",,requirements
4.,"Nature, duration/tenure, material",Transactions in the normal course of business with terms and conditions that
"","terms, monetary value and particulars",are generally prevalent in the industry segments that the company operates
"",of contract/arrangement,in. Monetary value of transactions with a single related party subject to a
"",,maximum of 1.1 percent of the consolidated turnover of the Company per
"",,annum through contracts/arrangements which are entered for a duration
"",,up to 5 years or more and a cumulative threshold of 2.22 percent of the
"",,consolidated turnover of the Company across all related parties per annum
5.,Particulars of the proposed transaction,Same as Sr. No. 3
6.,Tenure of the transaction,Contracts/arrangements with a duration upto 5 years or more
7.,Value of the proposed transaction,1.1 percent of the consolidated turnover of the Company per annum with a
"",,single related party subject to a cumulative threshold of 2.2 percent of the
"",,consolidated turnover of the Company per annum across all related parties
Sr. No.,Description Particulars
8.,Percentage of TCS’s annual consolidated 1.1 percent of the consolidated turnover of the Company with single related
"","turnover, for the immediately preceding party"
"","financial year, that is represented by the 2.2 percent of the consolidated turnover of the Company across all related"
"",value of the proposed transaction.  parties
"","(and for a RPT involving a subsidiary, Up to 50 percent of respective subsidiary turnover"
"",such percentage calculated on the basis
"",of the subsidiary’s annual turnover on
"",a standalone basis shall be additionally
"",provided)
9.,"Justification of the proposed transaction As per global network delivery model of TCS, the subsidiaries operating in"
"",respective countries enters into the contracts from customers and outsource
"",the service delivery to the parent company TCS Limited.  Solutions framework
"",along with trained domain experts of TCS Limited ensure delivery of high
"",quality and certainty to end-customers at respective countries
10.,Details of the valuation report or All contracts with related party defined as per Section 2(76) of the Act are
"",external party report (if any) enclosed reviewed for arm’s length testing by compliance team and Statutory Auditors
"",with the Notice
11.,Name of the Director or Key Managerial Person/s holding position of Chief Executive Officer and Managing Director
"","Personnel, who is related and/or Executive Director and/or Chief Operating Officer"
12.,"Following additional disclosures to be made in case of loans, inter-corporate deposits, advances or investments made"
"",or given
A,Source of funds Not Applicable
B,In case any financial indebtedness Not Applicable
"","is incurred to make or give loans,"
"","intercorporate deposits, advances or"
"",investment:
"",• Nature of indebtedness;
"",• cost of funds; and
"",• tenure of the indebtedness
C,"Terms of the loan, inter-corporate Not Applicable"
"","deposits, advances or investment made"
"",or given
"","(including covenants, tenure, interest"
"","rate and repayment schedule, whether"
"","secured or unsecured; if secured, the"
"",nature of security)
D,The purpose for which the funds will be Not Applicable
"",utilized by the ultimate beneficiary of
"",such funds pursuant to the RPT
13.,Any other relevant information All important information forms part of the statement setting out material
"","facts, pursuant to Section 102(1) of the Act, forming part of this Notice"
Particulars,Aarthi Subramanian,K Krithivasan
DIN,07121802,10106739
Date of Birth and Age,"June 26, 1967 (55 years)","May 5, 1964 (58 years)"
Date of Appointment,"March 12, 2015","June 1, 2023"
Qualifications,"•B. Tech in Computer Science•Master’s Degree in EngineeringManagement","•Bachelor’s Degree in MechanicalEngineering•Master’s Degree in Industrial andManagement Engineering"
Expertise in specific functional areas,Wide experience in Information Technology,Wide experience in Information Technology
"Terms and Conditions ofappointment/re- appointment",Not Applicable,"Appointed as the CEO and MD for a period offive years w.e.f. from June 1, 2023.Terms and conditions of his appointmentand proposed remuneration are specified inthe resolution and explanatory statementannexed to this notice."
"Details of Remuneration sought to bepaid","Sitting fees for attending Board Meetingsand Committee Meetings, if any, where sheis a member.","Details of remuneration sought to be paidare detailed in Explanatory Statement – ItemNo. 5"
"Number of Board meeting attendedduring the year (Financial Year 2022-23)",6 (Six),Not Applicable
"Directorships held in other companies(excluding Foreign Companies)","•Tata Industries Limited•Tata Capital Limited•Tata AIA Life Insurance CompanyLimited•Tata Payments Limited•Tata Unistore Limited•Infiniti Retail Limited•Tata Business Hub Limited•Tata Digital Private Limited•Supermarket Grocery Supplies PrivateLimited•Tata Neu Private Limited",Nil
